,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points
662,7.42,7.58,7.5,7.67,7.25,7.5,10.0,10.0,10.0,7.58
663,7.42,7.5,7.67,7.33,7.42,7.67,10.0,10.0,10.0,7.5
664,7.83,7.42,7.33,7.67,7.42,7.5,10.0,10.0,10.0,7.33
665,7.5,7.5,7.42,7.42,7.58,7.58,10.0,10.0,10.0,7.5
666,7.83,7.67,7.17,7.33,7.5,7.67,10.0,10.0,10.0,7.33
667,7.5,7.58,7.5,7.5,7.42,7.42,10.0,10.0,10.0,7.58
668,7.67,7.5,7.33,7.67,7.5,7.33,10.0,10.0,10.0,7.5
669,7.92,7.5,7.33,7.58,7.25,7.42,10.0,10.0,10.0,7.5
670,7.67,7.33,7.33,7.33,7.5,7.83,10.0,10.0,10.0,7.5
671,7.67,7.42,7.33,7.67,7.5,7.5,10.0,10.0,10.0,7.42
672,7.67,7.5,7.33,7.5,7.25,7.67,10.0,10.0,10.0,7.58
673,7.33,7.42,7.33,7.75,7.42,7.67,10.0,10.0,10.0,7.58
674,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10.0,10.0,7.33
675,7.42,7.67,7.17,7.58,7.58,7.5,10.0,10.0,10.0,7.5
676,7.58,7.5,7.33,7.75,7.33,7.5,10.0,10.0,10.0,7.42
677,7.67,7.58,7.25,7.67,7.42,7.33,10.0,10.0,10.0,7.5
678,7.58,7.5,7.25,7.67,7.5,7.5,10.0,10.0,10.0,7.42
679,7.5,7.42,7.08,7.75,7.67,7.5,10.0,10.0,10.0,7.5
680,5.08,7.75,7.83,7.75,7.83,8.08,10.0,10.0,10.0,8.08
681,7.67,7.42,7.42,7.5,7.42,7.42,10.0,10.0,10.0,7.58
682,7.42,7.5,7.33,7.5,7.25,7.42,10.0,10.0,10.0,8.0
683,7.67,7.25,7.42,7.42,7.67,7.42,10.0,10.0,10.0,7.58
684,7.17,7.83,7.33,7.5,7.75,7.42,10.0,10.0,10.0,7.42
685,7.5,7.5,7.5,7.67,7.42,7.5,10.0,10.0,10.0,7.33
686,7.42,7.5,7.42,7.58,7.42,7.5,10.0,10.0,10.0,7.58
687,7.58,7.67,7.33,7.5,7.5,7.42,10.0,10.0,10.0,7.42
688,7.58,7.58,7.58,7.75,7.5,7.58,9.33,10.0,10.0,7.5
689,7.25,7.33,7.25,7.5,7.42,7.5,10.0,10.0,10.0,8.17
690,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10.0,10.0,7.5
691,7.25,7.67,7.42,7.17,7.75,7.5,10.0,10.0,10.0,7.67
692,7.67,7.42,7.33,7.5,7.58,7.5,10.0,10.0,10.0,7.42
693,7.5,7.42,7.42,7.67,7.42,7.58,10.0,10.0,10.0,7.42
694,7.42,7.58,7.5,7.42,7.58,7.5,10.0,10.0,10.0,7.42
695,7.42,7.58,7.33,7.58,7.5,7.5,10.0,10.0,10.0,7.5
696,7.75,7.33,7.25,7.58,7.58,7.33,10.0,10.0,10.0,7.58
697,7.5,7.58,7.33,7.5,7.5,7.5,10.0,10.0,10.0,7.5
698,7.58,7.58,7.17,7.5,7.5,7.5,10.0,10.0,10.0,7.58
699,7.58,7.33,7.33,7.58,7.5,7.5,10.0,10.0,10.0,7.58
700,7.67,7.58,7.33,7.42,7.58,7.33,10.0,10.0,10.0,7.5
701,7.83,7.5,7.42,7.67,7.17,7.33,10.0,10.0,10.0,7.5
702,7.67,7.33,7.25,7.42,7.5,7.67,10.0,10.0,10.0,7.58
703,7.75,7.5,7.42,7.42,7.5,7.42,10.0,10.0,10.0,7.42
704,7.33,7.58,7.17,7.58,7.42,7.58,10.0,10.0,10.0,7.75
705,7.58,7.25,7.42,7.25,7.58,7.83,10.0,10.0,10.0,7.5
706,7.5,7.58,7.33,7.5,7.42,7.42,10.0,10.0,10.0,7.58
707,7.33,7.5,7.5,7.33,7.5,7.5,10.0,10.0,10.0,7.67
708,7.42,7.42,7.42,7.5,7.5,7.58,10.0,10.0,10.0,7.5
709,7.5,7.5,7.42,7.5,7.42,7.5,10.0,10.0,10.0,7.5
710,7.75,7.5,7.25,7.25,7.42,7.67,10.0,10.0,10.0,7.5
711,7.75,7.33,7.5,7.5,7.33,7.58,10.0,10.0,10.0,7.33
712,7.5,7.58,7.42,7.5,7.42,7.42,10.0,10.0,10.0,7.5
713,8.25,7.83,7.25,8.33,8.17,8.08,10.0,6.67,10.0,7.75
714,7.42,7.5,7.5,7.42,7.5,7.58,10.0,10.0,10.0,7.42
715,7.5,7.42,7.17,7.83,7.5,7.5,10.0,10.0,10.0,7.42
716,7.33,7.58,7.42,7.58,7.33,7.5,10.0,10.0,10.0,7.58
717,7.75,8.08,7.67,8.08,8.08,8.0,10.0,10.0,6.67,8.0
718,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10.0,10.0,7.42
719,7.33,7.58,7.42,7.5,7.5,7.5,10.0,10.0,10.0,7.5
720,7.42,7.33,7.5,7.17,7.08,8.33,10.0,10.0,10.0,7.5
721,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.33
722,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.33
723,7.5,7.42,7.58,7.5,7.5,7.58,10.0,10.0,10.0,7.25
724,7.5,7.42,7.5,7.5,7.5,7.58,10.0,10.0,10.0,7.33
725,7.67,7.5,7.42,7.5,7.42,7.42,10.0,10.0,10.0,7.42
726,7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10.0,7.67
727,7.67,7.5,7.33,7.67,7.5,7.33,10.0,10.0,10.0,7.33
728,7.58,7.67,7.58,7.33,7.0,7.58,10.0,10.0,10.0,7.58
729,7.67,7.58,7.5,7.58,7.5,7.5,10.0,10.0,10.0,7.0
730,7.5,7.67,7.33,7.5,7.33,7.5,10.0,10.0,10.0,7.5
731,7.58,7.5,7.42,7.5,7.5,7.42,10.0,10.0,10.0,7.42
732,8.0,7.75,7.33,7.33,7.08,7.67,9.33,10.0,10.0,7.83
733,7.58,7.58,7.25,7.58,7.42,7.5,10.0,10.0,10.0,7.42
734,7.83,7.58,7.33,7.25,7.58,7.42,10.0,10.0,10.0,7.33
735,7.58,7.5,7.25,7.42,7.67,7.33,10.0,10.0,10.0,7.5
736,7.0,7.08,7.0,7.17,7.0,7.0,10.0,10.0,10.0,10.0
737,7.67,7.5,7.25,7.67,7.42,7.42,10.0,10.0,10.0,7.33
738,7.42,7.67,7.5,7.08,7.5,7.42,10.0,10.0,10.0,7.67
739,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58
740,7.58,7.5,7.42,7.58,7.42,7.42,10.0,10.0,10.0,7.33
741,7.58,7.42,7.33,7.42,7.58,7.5,10.0,10.0,10.0,7.42
742,7.75,7.58,7.42,7.42,7.33,7.33,10.0,10.0,10.0,7.42
743,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.25
744,7.58,7.58,7.42,7.42,7.42,7.42,10.0,10.0,10.0,7.42
745,7.33,7.42,7.5,7.67,7.5,7.42,10.0,10.0,10.0,7.42
746,7.58,7.58,7.5,7.17,7.42,7.42,10.0,10.0,10.0,7.58
747,7.5,7.5,7.33,7.58,7.67,7.33,10.0,10.0,10.0,7.33
748,7.5,7.58,7.42,7.67,7.33,7.42,10.0,10.0,10.0,7.33
749,7.67,7.58,7.33,7.5,7.42,7.42,10.0,10.0,10.0,7.33
750,7.75,7.33,7.33,7.5,7.5,7.5,10.0,10.0,10.0,7.33
751,7.33,7.58,7.42,7.67,7.33,7.5,10.0,10.0,10.0,7.42
752,7.42,7.5,7.42,7.58,7.42,7.5,10.0,10.0,10.0,7.42
753,7.5,7.42,7.67,7.33,7.58,7.33,10.0,10.0,10.0,7.42
754,7.67,7.33,7.33,7.33,7.5,7.5,10.0,10.0,10.0,7.58
755,7.67,7.58,7.42,7.0,7.5,7.58,10.0,10.0,10.0,7.5
756,7.17,7.25,7.58,7.25,7.58,7.67,10.0,10.0,10.0,7.75
757,7.42,7.42,7.5,7.42,7.42,7.5,10.0,10.0,10.0,7.5
758,7.5,7.5,7.17,7.42,7.5,7.5,10.0,10.0,10.0,7.58
759,7.5,7.5,7.33,7.42,7.5,7.42,10.0,10.0,10.0,7.5
760,7.58,7.42,7.42,7.33,7.5,7.42,10.0,10.0,10.0,7.5
761,7.42,7.42,7.42,7.5,7.5,7.33,10.0,10.0,10.0,7.58
762,6.92,7.58,7.42,7.33,7.83,7.5,10.0,10.0,10.0,7.58
763,7.42,7.42,7.17,7.75,7.25,7.67,10.0,10.0,10.0,7.5
764,7.67,7.5,7.25,7.42,7.58,7.42,10.0,10.0,10.0,7.33
765,7.42,7.42,7.5,7.5,7.42,7.5,10.0,10.0,10.0,7.42
766,7.58,7.5,7.42,7.25,7.5,7.42,10.0,10.0,10.0,7.5
767,7.75,7.42,7.42,7.58,7.33,7.42,10.0,10.0,10.0,7.25
768,7.42,7.33,7.17,7.42,7.33,8.17,10.0,10.0,10.0,7.33
769,7.5,7.5,7.33,7.42,7.5,7.42,10.0,10.0,10.0,7.5
770,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.17
771,7.67,7.5,7.5,7.17,7.17,7.58,10.0,10.0,10.0,7.58
772,7.33,7.25,7.25,7.58,7.75,7.5,10.0,10.0,10.0,7.5
773,7.5,7.67,7.0,7.5,7.33,7.5,10.0,10.0,10.0,7.67
774,7.25,7.75,7.0,7.75,8.17,7.75,10.0,10.0,9.33,7.17
775,7.5,7.58,7.25,7.5,7.5,7.33,10.0,10.0,10.0,7.5
776,7.0,7.67,7.5,7.5,7.42,7.5,10.0,10.0,10.0,7.58
777,7.58,7.67,7.42,7.17,7.17,7.75,10.0,10.0,10.0,7.42
778,7.5,7.5,7.42,7.42,7.5,7.42,10.0,10.0,10.0,7.33
779,7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10.0,7.58
780,7.42,7.58,7.42,7.5,7.42,7.25,10.0,10.0,10.0,7.5
781,7.25,7.25,7.58,7.58,7.25,7.92,10.0,10.0,10.0,7.25
782,7.75,7.42,7.42,7.25,7.17,7.42,10.0,10.0,10.0,7.67
783,7.42,7.33,7.42,7.42,7.5,7.58,10.0,10.0,10.0,7.42
784,7.42,7.5,7.5,7.33,7.33,7.5,10.0,10.0,10.0,7.5
785,7.5,7.42,7.42,7.42,7.67,7.42,10.0,10.0,10.0,7.25
786,7.58,7.33,7.33,7.33,7.5,7.67,10.0,10.0,10.0,7.33
787,7.25,7.58,7.58,7.25,7.5,7.42,10.0,10.0,10.0,7.5
788,7.42,7.58,7.5,7.33,7.42,7.42,10.0,10.0,10.0,7.42
789,7.5,7.42,7.42,7.5,7.25,7.5,10.0,10.0,10.0,7.5
790,7.67,7.5,7.25,7.58,7.42,7.33,10.0,10.0,10.0,7.33
791,7.67,8.0,7.17,7.08,7.67,7.08,10.0,10.0,10.0,7.42
792,7.58,7.42,7.25,7.75,7.33,7.42,10.0,10.0,10.0,7.33
793,7.33,7.5,7.33,7.58,7.08,7.83,10.0,10.0,10.0,7.42
794,7.67,7.42,7.67,7.33,7.25,7.58,10.0,10.0,10.0,7.17
795,7.5,7.5,7.17,7.5,7.5,7.42,10.0,10.0,10.0,7.42
796,7.5,7.5,7.25,7.33,7.42,7.5,10.0,10.0,10.0,7.5
797,7.5,7.33,7.42,7.5,7.33,7.42,10.0,10.0,10.0,7.5
798,7.67,7.33,7.33,7.42,7.42,7.42,10.0,10.0,10.0,7.42
799,7.42,7.5,7.25,7.33,7.5,7.5,10.0,10.0,10.0,7.5
800,7.42,7.42,7.33,7.58,7.33,7.42,10.0,10.0,10.0,7.5
801,7.5,7.42,7.33,7.58,7.33,7.5,10.0,10.0,10.0,7.33
802,7.33,7.5,7.17,7.42,7.5,7.33,10.0,10.0,10.0,7.75
803,7.58,7.5,7.42,7.42,7.33,7.42,10.0,10.0,10.0,7.33
804,7.5,7.25,7.33,7.33,7.75,7.5,10.0,10.0,10.0,7.33
805,7.33,7.33,7.33,7.5,7.5,7.83,10.0,10.0,10.0,7.17
806,7.33,7.33,7.58,7.5,7.5,7.58,10.0,10.0,10.0,7.17
807,7.42,7.58,7.33,7.42,8.0,7.5,9.33,10.0,10.0,7.42
808,7.33,7.67,7.42,7.17,7.33,7.42,10.0,10.0,10.0,7.67
809,7.67,7.33,7.25,7.5,7.42,7.42,10.0,10.0,10.0,7.42
810,7.42,7.5,7.33,7.5,7.33,7.5,10.0,10.0,10.0,7.42
811,7.42,7.5,7.25,7.5,7.5,7.42,10.0,10.0,10.0,7.42
812,7.33,7.33,7.33,7.5,7.67,7.67,10.0,10.0,10.0,7.17
813,7.58,7.5,7.17,7.5,7.5,7.42,10.0,10.0,10.0,7.33
814,7.75,7.33,7.33,7.42,7.75,7.67,10.0,10.0,9.33,7.42
815,7.33,7.0,7.08,7.42,7.5,7.67,10.0,10.0,10.0,8.0
816,7.58,7.5,7.25,7.58,7.58,7.5,9.33,10.0,10.0,7.58
817,7.5,7.5,7.25,7.42,7.42,7.42,10.0,10.0,10.0,7.42
818,7.58,7.5,7.25,7.33,7.42,7.5,10.0,10.0,10.0,7.33
819,7.42,7.33,7.33,7.5,7.5,7.33,10.0,10.0,10.0,7.5
820,7.67,7.58,7.33,7.5,7.5,7.67,10.0,10.0,9.33,7.33
821,7.58,7.58,7.17,7.83,7.17,7.33,10.0,10.0,10.0,7.25
822,7.33,7.33,7.33,7.42,7.5,7.58,10.0,10.0,10.0,7.42
823,7.58,7.42,7.25,7.17,7.5,7.67,10.0,10.0,10.0,7.33
824,7.67,7.08,7.42,7.33,7.75,7.42,10.0,10.0,10.0,7.25
825,7.42,7.33,7.33,7.58,7.33,7.5,10.0,10.0,10.0,7.42
826,7.5,7.5,7.42,7.25,7.5,7.5,10.0,10.0,10.0,7.25
827,7.58,7.5,7.25,7.58,7.5,7.25,10.0,10.0,10.0,7.25
828,7.5,7.5,7.25,7.25,7.5,7.5,10.0,10.0,10.0,7.42
829,7.5,7.42,7.25,7.5,7.33,7.33,10.0,10.0,10.0,7.58
830,7.33,7.58,7.17,7.58,7.42,7.33,10.0,10.0,10.0,7.5
831,7.67,7.42,7.33,7.83,7.5,7.5,9.33,10.0,10.0,7.33
832,7.42,7.58,7.25,7.5,7.33,7.5,10.0,10.0,10.0,7.33
833,7.67,7.33,7.33,7.58,7.33,7.33,10.0,10.0,10.0,7.33
834,7.42,7.5,7.25,7.5,7.33,7.42,10.0,10.0,10.0,7.42
835,7.25,7.33,7.5,7.33,7.67,7.42,10.0,10.0,10.0,7.33
836,7.42,7.5,7.42,7.5,7.42,7.25,10.0,10.0,10.0,7.33
837,7.75,7.83,7.58,7.75,7.92,7.83,10.0,10.0,10.0,5.17
838,7.58,7.5,7.33,7.42,7.58,7.25,10.0,10.0,10.0,7.17
839,7.17,7.58,6.83,7.5,7.75,7.25,10.0,10.0,10.0,7.75
840,7.58,7.0,6.92,6.92,7.67,7.5,10.0,10.0,10.0,8.25
841,7.33,7.58,7.5,7.42,7.33,7.33,10.0,10.0,10.0,7.33
842,7.58,7.5,7.33,7.5,7.17,7.33,10.0,10.0,10.0,7.42
843,7.5,7.5,7.33,7.5,7.42,7.25,10.0,10.0,10.0,7.33
844,7.67,7.5,7.5,7.25,7.08,7.42,10.0,10.0,10.0,7.42
845,7.67,7.33,7.17,7.25,7.75,7.33,10.0,10.0,10.0,7.33
846,7.42,7.42,7.42,7.33,7.42,7.42,10.0,10.0,10.0,7.42
847,7.58,7.42,7.33,7.33,7.33,7.42,10.0,10.0,10.0,7.42
848,7.33,7.58,7.25,7.17,7.83,7.33,10.0,10.0,10.0,7.33
849,7.5,7.5,7.33,7.33,7.33,7.33,10.0,10.0,10.0,7.5
850,7.42,7.42,7.25,7.5,7.33,7.42,10.0,10.0,10.0,7.5
851,7.5,7.5,7.0,7.42,7.5,7.58,10.0,10.0,10.0,7.33
852,7.83,7.83,7.83,8.0,7.83,7.83,10.0,6.67,10.0,8.0
853,7.75,7.75,7.5,7.42,7.83,7.75,9.33,9.33,9.33,7.83
854,7.83,7.67,7.33,7.33,7.67,7.83,9.33,10.0,9.33,7.5
855,7.83,7.33,7.25,7.58,7.25,7.33,10.0,10.0,10.0,7.25
856,7.33,7.33,7.25,7.5,7.5,7.5,10.0,10.0,10.0,7.42
857,7.33,7.67,7.25,7.5,7.5,7.25,10.0,10.0,10.0,7.33
858,7.58,7.5,7.17,7.58,7.33,7.33,10.0,10.0,10.0,7.33
859,7.25,7.58,7.83,7.67,7.75,7.75,9.33,9.33,10.0,7.33
860,7.5,7.5,7.25,7.42,7.42,7.33,10.0,10.0,10.0,7.33
861,7.0,7.08,7.33,7.5,7.5,7.33,10.0,10.0,10.0,8.0
862,7.42,7.42,7.42,7.42,7.33,7.33,10.0,10.0,10.0,7.42
863,7.17,7.25,7.17,7.25,7.42,8.25,10.0,10.0,10.0,7.25
864,7.5,7.5,7.33,7.42,7.25,7.25,10.0,10.0,10.0,7.5
865,7.42,7.5,7.17,7.67,7.33,7.42,10.0,10.0,10.0,7.25
866,7.42,7.5,7.33,7.58,7.33,7.33,10.0,10.0,10.0,7.25
867,7.33,7.42,7.33,7.67,7.42,7.25,10.0,10.0,10.0,7.33
868,7.5,7.42,7.25,7.33,7.67,7.25,10.0,10.0,10.0,7.33
869,7.33,7.42,7.33,7.33,7.5,7.67,10.0,10.0,10.0,7.17
870,7.42,7.58,6.92,7.08,7.25,8.0,10.0,10.0,10.0,7.5
871,7.42,7.5,7.25,7.5,7.5,7.25,10.0,10.0,10.0,7.25
872,7.42,7.42,7.08,7.42,7.33,7.42,10.0,10.0,10.0,7.58
873,7.42,7.33,7.17,7.67,7.33,7.42,10.0,10.0,10.0,7.33
874,7.58,7.5,7.33,7.33,7.42,7.25,10.0,10.0,10.0,7.25
875,7.17,7.33,7.33,7.42,7.5,7.33,10.0,10.0,10.0,7.58
876,7.58,7.5,7.25,7.25,7.5,7.25,10.0,10.0,10.0,7.33
877,7.75,7.75,7.75,7.67,5.25,7.83,10.0,10.0,10.0,7.67
878,7.25,7.75,6.92,7.42,7.5,7.58,10.0,10.0,10.0,7.25
879,7.42,7.33,7.25,7.42,7.5,7.42,10.0,10.0,10.0,7.33
880,7.33,7.33,7.5,7.25,7.42,7.33,10.0,10.0,10.0,7.5
881,7.25,7.42,7.25,7.5,7.5,7.42,10.0,10.0,10.0,7.33
882,7.17,7.42,7.33,7.42,7.33,7.42,10.0,10.0,10.0,7.58
883,7.5,7.33,7.5,7.5,7.17,7.17,10.0,10.0,10.0,7.5
884,7.5,7.17,7.17,7.17,7.5,7.08,10.0,10.0,10.0,8.08
885,7.42,7.42,7.67,8.0,7.58,7.5,9.33,9.33,10.0,7.42
886,7.5,7.5,7.5,7.25,7.42,7.25,10.0,10.0,10.0,7.25
887,7.58,7.42,7.33,7.42,7.33,7.33,10.0,10.0,10.0,7.25
888,7.5,7.42,7.08,7.58,7.33,7.33,10.0,10.0,10.0,7.42
889,7.5,7.67,7.33,7.33,7.33,7.33,10.0,10.0,10.0,7.17
890,7.25,7.67,7.58,7.67,7.67,7.58,8.67,10.0,10.0,7.58
891,7.67,7.25,7.17,7.75,7.5,7.25,10.0,10.0,10.0,7.08
892,7.5,7.42,7.33,7.42,7.42,7.42,10.0,10.0,10.0,7.17
893,7.58,7.42,7.25,7.58,7.25,7.17,10.0,10.0,10.0,7.42
894,7.75,7.58,7.25,7.17,7.58,7.33,9.33,10.0,10.0,7.67
895,7.42,7.33,7.33,7.33,7.17,7.83,10.0,10.0,10.0,7.25
896,7.5,7.42,7.08,7.42,7.5,7.33,10.0,10.0,10.0,7.33
897,7.42,7.42,7.08,7.5,7.42,7.33,10.0,10.0,10.0,7.42
898,7.42,7.42,7.25,7.67,7.33,7.25,10.0,10.0,10.0,7.25
899,7.58,7.42,7.5,7.17,7.08,7.58,10.0,10.0,10.0,7.25
900,7.42,7.42,7.33,7.42,7.42,7.33,10.0,10.0,10.0,7.25
901,7.42,7.42,7.17,7.58,7.33,7.33,10.0,10.0,10.0,7.33
902,7.33,7.17,7.08,7.08,8.33,8.25,10.0,10.0,9.33,7.0
903,7.42,7.42,7.33,7.33,7.5,7.25,10.0,10.0,10.0,7.33
904,7.42,7.33,7.17,7.58,7.42,7.5,10.0,10.0,10.0,7.17
905,7.67,7.5,7.42,7.5,6.75,7.42,10.0,10.0,10.0,7.33
906,7.33,7.5,7.25,7.5,7.5,7.17,10.0,10.0,10.0,7.33
907,7.67,7.58,7.42,7.58,7.58,7.42,10.0,10.0,8.67,7.67
908,7.08,7.33,7.58,7.58,7.17,7.5,10.0,10.0,10.0,7.33
909,7.33,7.33,7.17,7.5,7.58,7.33,10.0,10.0,10.0,7.33
910,7.25,7.17,7.33,7.33,7.5,7.75,10.0,10.0,10.0,7.25
911,7.67,7.58,7.17,7.42,7.33,7.42,9.33,10.0,10.0,7.58
912,7.5,7.42,7.33,7.33,7.25,7.33,10.0,10.0,10.0,7.33
913,7.5,7.5,7.33,7.42,7.17,7.25,10.0,10.0,10.0,7.33
914,7.5,7.42,7.25,7.25,7.5,7.25,10.0,10.0,10.0,7.33
915,7.5,7.42,7.33,7.08,7.58,7.25,10.0,10.0,10.0,7.33
916,7.25,7.42,7.25,7.5,7.33,7.33,10.0,10.0,10.0,7.42
917,7.83,7.33,7.08,7.08,7.33,7.5,10.0,10.0,10.0,7.33
918,7.67,7.42,6.92,7.5,7.5,7.17,10.0,10.0,10.0,7.33
919,7.5,7.42,7.17,7.58,7.25,7.42,10.0,10.0,10.0,7.17
920,7.42,7.33,7.67,7.33,7.42,7.5,10.0,10.0,9.33,7.5
921,7.58,7.5,7.5,7.67,7.67,7.83,9.33,9.33,9.33,7.75
922,7.42,7.33,7.25,7.42,7.42,7.33,10.0,10.0,10.0,7.33
923,7.5,7.42,7.25,7.25,7.33,7.33,10.0,10.0,10.0,7.42
924,7.33,7.33,7.17,7.42,7.5,7.5,10.0,10.0,10.0,7.25
925,7.58,7.42,7.25,7.42,7.33,7.33,10.0,10.0,10.0,7.17
926,7.42,7.25,7.17,7.42,7.17,8.0,10.0,10.0,10.0,7.08
927,7.33,7.5,7.33,7.33,7.33,7.42,10.0,10.0,10.0,7.25
928,7.42,7.42,7.33,7.17,7.25,7.42,10.0,10.0,10.0,7.5
929,7.5,7.5,7.25,7.5,7.42,7.58,9.33,10.0,10.0,7.42
930,7.75,7.17,7.17,7.33,7.58,7.33,10.0,10.0,10.0,7.17
931,7.5,7.42,7.17,7.42,7.5,7.33,10.0,10.0,10.0,7.17
932,7.33,7.5,7.33,7.42,7.17,7.33,10.0,10.0,10.0,7.42
933,7.42,7.42,7.17,7.42,7.42,7.33,10.0,10.0,10.0,7.33
934,7.33,7.33,7.33,7.5,7.5,7.83,9.33,10.0,10.0,7.33
935,7.58,7.33,7.08,7.33,7.5,7.33,10.0,10.0,10.0,7.25
936,7.42,7.33,7.08,7.58,7.33,7.25,10.0,10.0,10.0,7.42
937,7.33,7.5,7.5,7.33,6.83,7.42,10.0,10.0,10.0,7.5
938,7.5,7.33,7.17,7.25,7.5,7.42,10.0,10.0,10.0,7.25
939,7.83,7.75,7.42,7.17,7.08,7.08,10.0,10.0,10.0,7.08
940,7.58,7.17,7.33,7.42,7.08,7.42,10.0,10.0,10.0,7.42
941,7.25,7.5,7.42,7.17,7.33,7.33,10.0,10.0,10.0,7.42
942,7.42,7.5,7.17,7.42,7.42,7.42,10.0,10.0,10.0,7.08
943,7.67,7.33,7.25,7.17,7.25,7.42,10.0,10.0,10.0,7.33
944,7.42,7.42,7.17,7.33,7.42,7.42,10.0,10.0,10.0,7.25
945,7.42,7.33,7.25,7.42,7.42,7.5,10.0,10.0,10.0,7.08
946,7.42,7.33,7.25,7.17,7.25,7.42,10.0,10.0,10.0,7.58
947,7.42,7.42,7.25,7.25,7.5,7.33,10.0,10.0,10.0,7.25
948,7.5,7.42,7.25,7.17,7.17,7.75,10.0,10.0,10.0,7.17
949,7.75,7.33,7.42,7.0,7.33,7.25,10.0,10.0,10.0,7.33
950,7.83,7.0,7.0,7.58,7.58,7.5,10.0,10.0,10.0,6.92
951,7.5,7.33,7.33,7.17,7.33,7.42,10.0,10.0,10.0,7.25
952,7.5,7.5,7.0,7.17,7.5,7.33,10.0,10.0,10.0,7.33
953,7.67,7.42,7.0,7.42,7.58,7.08,10.0,10.0,10.0,7.17
954,7.25,7.33,7.33,7.33,7.33,7.42,10.0,10.0,10.0,7.33
955,7.58,7.42,7.17,7.42,7.17,7.17,10.0,10.0,10.0,7.42
956,7.17,7.33,7.42,7.25,7.42,7.33,10.0,10.0,10.0,7.42
957,7.08,7.33,7.42,7.33,7.33,7.5,10.0,10.0,10.0,7.33
958,7.75,7.33,7.08,7.33,7.33,7.25,10.0,10.0,10.0,7.25
959,7.33,7.33,7.17,7.33,7.5,7.33,10.0,10.0,10.0,7.33
960,7.58,7.42,7.25,7.33,7.25,7.25,10.0,10.0,10.0,7.25
961,7.33,7.25,7.17,7.42,7.58,7.33,10.0,10.0,10.0,7.25
962,7.5,7.58,7.5,7.5,7.75,7.83,9.33,9.33,9.33,7.58
963,7.83,7.75,7.67,7.83,7.83,7.75,9.33,10.0,10.0,5.25
964,7.17,7.42,7.17,7.08,6.92,8.17,10.0,10.0,10.0,7.33
965,7.08,7.5,7.33,7.17,7.42,7.25,10.0,10.0,10.0,7.5
966,7.42,7.17,7.17,7.5,7.33,7.25,10.0,10.0,10.0,7.42
967,7.33,7.42,7.17,7.25,7.42,7.33,10.0,10.0,10.0,7.33
968,7.33,7.17,7.17,7.5,7.25,7.42,10.0,10.0,10.0,7.42
969,7.5,7.5,7.25,7.25,7.25,7.25,10.0,10.0,10.0,7.25
970,7.5,7.33,7.5,7.58,7.0,7.25,10.0,10.0,10.0,7.08
971,7.42,7.42,7.33,7.33,7.5,7.42,9.33,10.0,10.0,7.5
972,7.33,7.5,7.17,7.17,7.58,7.17,10.0,10.0,10.0,7.25
973,7.67,7.17,7.17,7.33,7.5,7.17,10.0,10.0,10.0,7.17
974,7.75,7.58,7.08,7.25,7.08,7.25,10.0,10.0,10.0,7.17
975,7.5,7.5,7.33,7.17,7.08,7.17,10.0,10.0,10.0,7.42
976,7.42,7.33,7.0,7.42,7.33,7.33,10.0,10.0,10.0,7.33
977,6.83,7.42,7.42,7.17,7.5,7.42,10.0,10.0,10.0,7.42
978,7.25,7.25,7.25,7.08,7.58,7.5,10.0,10.0,10.0,7.25
979,7.58,7.17,7.17,7.33,7.33,7.25,10.0,10.0,10.0,7.33
980,7.58,7.25,7.33,7.08,7.33,7.33,10.0,10.0,10.0,7.25
981,7.33,7.08,7.33,7.25,7.33,7.58,10.0,10.0,10.0,7.25
982,7.42,7.42,7.17,7.42,7.33,7.25,10.0,10.0,10.0,7.17
983,7.42,7.25,7.08,7.75,7.42,7.17,10.0,10.0,10.0,7.08
984,7.42,7.25,7.33,7.25,7.25,7.42,10.0,10.0,10.0,7.25
985,7.42,7.33,7.25,7.42,7.5,7.17,10.0,10.0,10.0,7.08
986,7.25,7.75,7.67,7.67,7.42,7.67,8.67,9.33,10.0,7.75
987,7.42,7.33,7.17,7.33,7.42,7.17,10.0,10.0,10.0,7.25
988,7.58,7.42,7.5,7.25,7.75,7.58,9.33,10.0,9.33,7.33
989,7.33,7.33,7.33,7.42,7.33,7.33,10.0,10.0,10.0,7.0
990,7.42,7.17,7.33,7.42,7.25,7.33,10.0,10.0,10.0,7.17
991,7.42,7.33,7.33,7.25,7.25,7.33,10.0,10.0,10.0,7.17
992,7.42,7.25,7.17,7.25,7.25,7.58,10.0,10.0,10.0,7.17
